Gender,Age Groups,Category,Product Name,Product Price,Image_url,colors,First Age,Last Age,sizes,description,HEEL HEIGHT,DESCRIPTION,FOOTWEAR STYLE,NICE TO KNOW
boy,baby,shoes,TRAINERS,14.99,https://image.hm.com/assets/hm/7e/3d/7e3ddcf8b070c985735fc34d61004a3e1394bc67.jpg?imwidth=1536,"['Cream/Metallic shimmer', 'White']",0,15,"['2-3', '4-5', '5.5', '6.5', '7', '8']",Low profile trainers in imitation suede with hook and loop tabs at the front and a padded edge with a small loop at the back. Mesh linings and insoles and patterned rubber soles. Height of soles 1.9 cm.,No heel,"Cream/Gold-coloured/Metallic pink/Silver-coloured, Block-coloured",Trainers,
boy,baby,shoes,WELLINGTONS,14.99,https://image.hm.com/assets/hm/c5/4e/c54ecf9c99a2d70f4d1d423683ebfc508710bc9c.jpg?imwidth=1536,"['Black', 'Cream/Floral', 'Light beige/Dog']",0,15,"['2-3', '4-5', '5.5', '6.5', '7', '8']",Wellingtons for waterproof outdoor play. Jersey linings and insoles in Cellfit™ technical foam for extra comfort. Patterned soles for a good grip. Height of soles 2.1 cm.,No heel,"Black, Solid colour",Wellingtons,
girl,kids,shoes,GLITTERY TRAINERS,14.99,https://image.hm.com/assets/hm/89/90/899057236389424621b9f7b6cd3f7b5d5b8ce071.jpg?imwidth=1536,['Gold-coloured'],12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']",Glittery trainers with a hook and loop tab at the top and elasticated lacing at the front. Insoles in Cellfit™ technical foam for extra comfort. Patterned soles for a good grip. Height of soles 2.5 cm.,No heel,"Gold-coloured, Solid colour",Trainers,
girl,kids,shoes,TRAINERS,17.99,https://image.hm.com/assets/hm/43/ca/43ca0811d99a7caab18aabced4cc5cf6f71eb969.jpg?imwidth=1536,['White'],12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']","Trainers with a padded edge and tongue, elasticated lacing, a hook and loop fastening at the front and a ripstop loop at the back. Linings in mesh and insoles in Cellfit™ technical foam for extra comfort. Patterned soles with a good grip. Height of soles 2 cm.",No heel,"White, Solid colour",Trainers,
girl,kids,shoes,BLOCK-COLOURED TRAINERS,17.99,https://image.hm.com/assets/hm/43/0e/430eb75f0933373dbac952bd9d5fe8e5b5c5f94e.jpg?imwidth=1536,"['White/Beige', 'White', 'Black']",12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']",Trainers with elasticated lacing and a hook and loop tab at the front. Mesh linings and insoles in Cellfit™ technical foam for extra comfort. Patterned soles. Height of soles 2.4 cm.,No heel,"White/Light beige/Black, Block-coloured",Trainers,
girl,kids,shoes,TRAINERS,17.99,https://image.hm.com/assets/hm/a5/57/a55765b63417688e54d95b34e60c8b839ac77349.jpg?imwidth=1536,"['Beige/White', 'White/Spotted']",12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']",Court-style trainers with elasticated lacing and a hook and loop tab at the front. Lightly padded edge and tongue and a grosgrain loop at the back. Linings in mesh and insoles in Cellfit™ technical foam for extra comfort. Height of soles 2.4 cm.,No heel,"Beige/White, Block-coloured",Trainers,
girl,kids,shoes,TRAINERS,17.99,https://image.hm.com/assets/hm/63/c9/63c92f3bdd34fb57a02b2ac99799bd6944f86c20.jpg?imwidth=1536,"['White/Spotted', 'Beige/White']",12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']",Court-style trainers with elasticated lacing and a hook and loop tab at the front. Lightly padded edge and tongue and a grosgrain loop at the back. Linings in mesh and insoles in Cellfit™ technical foam for extra comfort. Height of soles 2.4 cm.,No heel,"White/Black, Spotted",Trainers,
girl,kids,shoes,PRINTED SLIP-ON TRAINERS,12.99,https://image.hm.com/assets/hm/1d/55/1d55c1162b9af527b3ba4c0ad60f7adf1a2049f1.jpg?imwidth=1536,['White/Patterned'],12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']","Disney x Keith Haring. Slip-on trainers in printed canvas with a soft, padded top edge and a fluted bumper. Elastic gores in the sides and a loop at the back. Linings in canvas and insoles in Cellfit™ technical foam for extra comfort. Rubber soles.",No heel,"White/Black, Keith Haring, Patterned, Mickey Mouse, Mickey Mouse","Slip-on, Trainers",
girl,kids,shoes,CANVAS TRAINERS,12.99,https://image.hm.com/assets/hm/fb/7d/fb7dcfe8305366280574d4f274605addf572d9eb.jpg?imwidth=1536,['Brown/Bonjour Mon Ami'],12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']",Trainers in printed cotton canvas with hook and loop tabs at the front and a loop at the back. Cotton canvas linings and insoles in Cellfit™ technical foam for extra comfort. Patterned rubber soles for a good grip. Height of soles 2.5 cm.,No heel,"Brown/Cream/Red, Bonjour mon ami!, Patterned, Dogs",Trainers,
girl,kids,shoes,TRAINERS,17.99,https://image.hm.com/assets/hm/ac/2e/ac2ec0182e3e72367bef7463d2a52e37547cac19.jpg?imwidth=1536,"['Light beige', 'White', 'Navy blue/Block-coloured', 'Dark denim blue/Block-coloured', 'White']",12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']","Trainers with a padded edge and tongue, elasticated lacing, a hook and loop fastening at the front and a ripstop loop at the back. Linings in mesh and insoles in Cellfit™ technical foam for extra comfort. Patterned soles with a good grip. Height of soles 2 cm.",No heel,"Light beige/White/Brown, Block-coloured",Trainers,
girl,kids,shoes,GLITTERY TRAINERS,14.99,https://image.hm.com/assets/hm/43/4c/434c69249b2bb663d3821d2ce39c2936ebc2b9b0.jpg?imwidth=1536,['Pink'],12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']",Glittery trainers with a hook and loop tab at the top and elasticated lacing at the front. Insoles in Cellfit™ technical foam for extra comfort. Patterned soles for a good grip. Height of soles 2.5 cm.,No heel,"Pink, Solid colour",Trainers,
girl,kids,shoes,BLOCK-COLOURED TRAINERS,17.99,https://image.hm.com/assets/hm/7b/7f/7b7f5c4e85ff65bb0c0a4cd3d851d0384c6d79b1.jpg?imwidth=1536,['Black'],12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']",Trainers with elasticated lacing and a hook and loop tab at the front. Mesh linings and insoles in Cellfit™ technical foam for extra comfort. Patterned soles. Height of soles 2.4 cm.,No heel,"Black/White, Block-coloured",Trainers,
girl,kids,shoes,TRAINERS,14.99,https://image.hm.com/assets/hm/76/bd/76bd4fc673c1710237175128f21fa4b737d949e7.jpg?imwidth=1536,"['Black/Minnie Mouse', ""White/Gabby's Dollhouse""]",12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']","Trainers with a hook and loop tab at the top, elasticated lacing at the front and a grosgrain loop at the back. Piqué linings and insoles in Cellfit™ technical foam for extra comfort. Height of soles 2.5 cm.",No heel,"Black/Light pink/White, Minnie, Patterned, Minnie Mouse, Minnie Mouse, Disney",Trainers,
girl,kids,shoes,BLOCK-COLOURED TRAINERS,17.99,https://image.hm.com/assets/hm/e7/28/e728a142354847f7cf161b0dfe07737fad137d76.jpg?imwidth=1536,['White'],12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']",Trainers with elasticated lacing and a hook and loop tab at the front. Mesh linings and insoles in Cellfit™ technical foam for extra comfort. Patterned soles. Height of soles 2.4 cm.,No heel,White/Khaki green,Trainers,
girl,kids,shoes,WATERPROOF HI-TOP TRAINERS,29.99,https://image.hm.com/assets/hm/b0/a1/b0a101466a3db68a57527cef3f3a15abed1348a4.jpg?imwidth=1536,['Dusty pink'],12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']","Waterproof hi-top trainers with a padded edge and tongue, elasticated lacing and a hook and loop tab at the front. Grosgrain loop at the back. Reflective details for added visibility. Insoles in Cellfit™ technical foam for extra comfort. Chunky soles that are patterned underneath for a good grip. Height of soles 2.5 cm.",No heel,"Dusty pink/White/Beige, Solid colour",Trainers,
boy,kids,shoes,TRAINERS,17.99,https://image.hm.com/assets/hm/01/c4/01c4a5db125e2c09971002e93646789f0712f1b8.jpg?imwidth=1536,['White'],12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']","Trainers with a padded edge and tongue, elasticated lacing, a hook and loop fastening at the front and a ripstop loop at the back. Linings in mesh and insoles in Cellfit™ technical foam for extra comfort. Patterned soles with a good grip. Height of soles 2 cm.",No heel,"White, Solid colour",Trainers,
girl,kids,shoes,FLUFFY TRAINERS,17.99,https://image.hm.com/assets/hm/a0/94/a094e2dc4d0575bc297e43dba6251cbd0f808f65.jpg?imwidth=1536,['Beige/Block-coloured'],12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']",Block-coloured trainers in napped fabric with details in fluffy fabric. Appliquéd hook and loop tab and elasticated lacing at the front. Embroidered text motif and a ripstop loop at the back. Piqué linings and insoles in Cellfit™ technical foam for extra comfort. Height of soles 3.2 cm.,No heel,"Beige/Turquoise/Pink/Yellow, Block-coloured, Smiley® Originals",Trainers,
boy,kids,shoes,TRAINERS,17.99,https://image.hm.com/assets/hm/43/ca/43ca0811d99a7caab18aabced4cc5cf6f71eb969.jpg?imwidth=1536,['White'],12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']","Trainers with a padded edge and tongue, elasticated lacing, a hook and loop fastening at the front and a ripstop loop at the back. Linings in mesh and insoles in Cellfit™ technical foam for extra comfort. Patterned soles with a good grip. Height of soles 2 cm.",No heel,"White, Solid colour",Trainers,
boy,kids,shoes,BLOCK-COLOURED TRAINERS,17.99,https://image.hm.com/assets/hm/43/0e/430eb75f0933373dbac952bd9d5fe8e5b5c5f94e.jpg?imwidth=1536,['White/Beige'],12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']",Trainers with elasticated lacing and a hook and loop tab at the front. Mesh linings and insoles in Cellfit™ technical foam for extra comfort. Patterned soles. Height of soles 2.4 cm.,No heel,"White/Light beige/Black, Block-coloured",Trainers,
boy,kids,shoes,PRINTED TRAINERS,14.99,https://image.hm.com/assets/hm/b9/1d/b91d9e39d4089175f0c39e3c6661b0849732f686.jpg?imwidth=1536,"['Beige/Bluey', 'Dark green/Mickey Mouse']",12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']","Trainers with a print motif. Padded top edge and tongue, hook-loop tab, elasticated lacing at the front and a grosgrain loop at the back. Mesh linings and insoles in Cellfit™ technical foam for extra comfort. Height of soles 2.5 cm.",No heel,"Beige/Dark blue/Light blue, Bluey, Bluey, Chilli, Bluey",Trainers,
boy,kids,shoes,MOTIF-DETAIL TRAINERS,17.99,https://image.hm.com/assets/hm/ae/16/ae1617d6207bd1c94d012a25ef11e36f54e1d871.jpg?imwidth=1536,['Beige/Sonic the Hedgehog'],12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']",Court-style trainers with elasticated lacing and a hook and loop tab at the front. Lightly padded edge and tongue and a grosgrain loop at the back. Linings in mesh and insoles in Cellfit™ technical foam for extra comfort. Height of soles 2.4 cm.,No heel,"Light beige/Dark blue/Red/Blue, Sonic, Sonic the Hedgehog, Sonic the Hedgehog",Trainers,
boy,kids,shoes,PRINTED TRAINERS,17.99,https://image.hm.com/assets/hm/54/1a/541a5f1f9bb10fa1a0958e2057838fef40b7e2ab.jpg?imwidth=1536,['Black/Minecraft'],12.5,23,"['11', '12', '13', '13.5', '1', '2']","Patterned trainers with elasticated lacing, a hook and loop fastening at the front and a ripstop loop at the back. Insoles in Cellfit™ technical foam for extra comfort. Patterned soles with a good grip. Height of soles 2 cm.",No heel,"Black/Green, Patterned, Minecraft",Trainers,
boy,kids,shoes,PRINTED SLIP-ON TRAINERS,12.99,https://image.hm.com/assets/hm/1d/55/1d55c1162b9af527b3ba4c0ad60f7adf1a2049f1.jpg?imwidth=1536,['White/Patterned'],12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']","Disney x Keith Haring. Slip-on trainers in printed canvas with a soft, padded top edge and a fluted bumper. Elastic gores in the sides and a loop at the back. Linings in canvas and insoles in Cellfit™ technical foam for extra comfort. Rubber soles.",No heel,"White/Black, Keith Haring, Patterned, Mickey Mouse, Mickey Mouse","Slip-on, Trainers",
boy,kids,shoes,CANVAS TRAINERS,12.99,https://image.hm.com/assets/hm/fb/7d/fb7dcfe8305366280574d4f274605addf572d9eb.jpg?imwidth=1536,['Brown/Bonjour Mon Ami'],12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']",Trainers in printed cotton canvas with hook and loop tabs at the front and a loop at the back. Cotton canvas linings and insoles in Cellfit™ technical foam for extra comfort. Patterned rubber soles for a good grip. Height of soles 2.5 cm.,No heel,"Brown/Cream/Red, Bonjour mon ami!, Patterned, Dogs",Trainers,
boy,kids,shoes,PRINTED TRAINERS,14.99,https://image.hm.com/assets/hm/b6/75/b67574adb49d4bd66e221197f9915f496f438974.jpg?imwidth=1536,"['Dark green/Mickey Mouse', 'Beige/Bluey']",12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']","Trainers with a print motif. Padded top edge and tongue, hook-loop tab, elasticated lacing at the front and a grosgrain loop at the back. Mesh linings and insoles in Cellfit™ technical foam for extra comfort. Height of soles 2.5 cm.",No heel,"Dark green/Black/Red/White/Yellow, Mickey, Mickey Mouse, Pluto, Mickey Mouse, Disney",Trainers,
boy,kids,shoes,TRAINERS,17.99,https://image.hm.com/assets/hm/ac/2e/ac2ec0182e3e72367bef7463d2a52e37547cac19.jpg?imwidth=1536,['Light beige'],12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']","Trainers with a padded edge and tongue, elasticated lacing, a hook and loop fastening at the front and a ripstop loop at the back. Linings in mesh and insoles in Cellfit™ technical foam for extra comfort. Patterned soles with a good grip. Height of soles 2 cm.",No heel,"Light beige/White/Brown, Block-coloured",Trainers,
boy,kids,shoes,BLOCK-COLOURED TRAINERS,17.99,https://image.hm.com/assets/hm/7b/7f/7b7f5c4e85ff65bb0c0a4cd3d851d0384c6d79b1.jpg?imwidth=1536,"['Black', 'White/Beige', 'White']",12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']",Trainers with elasticated lacing and a hook and loop tab at the front. Mesh linings and insoles in Cellfit™ technical foam for extra comfort. Patterned soles. Height of soles 2.4 cm.,No heel,"Black/White, Block-coloured",Trainers,
boy,kids,shoes,TRAINERS,14.99,https://image.hm.com/assets/hm/73/ce/73ce92fef978b4ed47363f48dde089b1aead47a0.jpg?imwidth=1536,"['Dark red', 'Dark grey']",12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']",Trainers with lacing at the front and a grosgrain loop at the back. Piqué linings and insoles in Cellfit™ technical foam for extra comfort. Vulcanised rubber soles. Height of soles 2.3 cm.,No heel,"Dark red, Solid colour",Trainers,
boy,kids,shoes,BLOCK-COLOURED TRAINERS,17.99,https://image.hm.com/assets/hm/e7/28/e728a142354847f7cf161b0dfe07737fad137d76.jpg?imwidth=1536,['White'],12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']",Trainers with elasticated lacing and a hook and loop tab at the front. Mesh linings and insoles in Cellfit™ technical foam for extra comfort. Patterned soles. Height of soles 2.4 cm.,No heel,White/Khaki green,Trainers,
boy,kids,shoes,WATERPROOF HI-TOP TRAINERS,29.99,https://image.hm.com/assets/hm/19/a6/19a68b2339bacfe5d1a74809f08dad27b45273ab.jpg?imwidth=1536,['Black'],12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']","Waterproof hi-top trainers with a padded edge and tongue, elasticated lacing and a hook and loop tab at the front. Grosgrain loop at the back. Reflective details for added visibility. Insoles in Cellfit™ technical foam for extra comfort. Chunky soles that are patterned underneath for a good grip. Height of soles 3 cm.",No heel,"Black, Solid colour",Trainers,
boy,kids,shoes,TRAINERS,15.99,https://image.hm.com/assets/hm/cd/42/cd423b82196af17e0c32dea3c68b3146d4f4ec7f.jpg?imwidth=1536,['Black'],12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']","Trainers with a lightly padded edge and tongue, hook and loop tabs at the front and a grosgrain loop at the back. Soft mesh linings and insoles and patterned soles.",No heel,"Black, Solid colour",Trainers,
boy,kids,shoes,TRAINERS,14.99,https://image.hm.com/assets/hm/3a/c7/3ac799baba475866051f3798b88d828ad6ff4262.jpg?imwidth=1536,['Dark grey'],12.5,23,"['7', '8', '9', '9.5', '10.5', '11', '12', '13', '13.5', '1', '2']",Trainers with lacing at the front and a grosgrain loop at the back. Piqué linings and insoles in Cellfit™ technical foam for extra comfort. Vulcanised rubber soles. Height of soles 2.3 cm.,No heel,"Dark grey, Solid colour",Trainers,
girl,teen,shoes,TRAINERS,19.99,https://image.hm.com/assets/hm/da/51/da510d5011e61dded9647493aedad66293b78f55.jpg?imwidth=1536,"['Beige', 'White/Block-coloured', 'White/Block-coloured', 'Black']",19,29,"['2', '3', '3.5', '4', '5']","Classic, clean-style trainers with a lightly padded edge and tongue and lacing at the front. Linings in piqué and insoles in Cellfit™ technical foam for extra comfort. Patterned soles. Height of soles 3 cm.",No heel,"Beige, Solid colour",Trainers,
girl,teen,shoes,BOW-DETAIL BALLET PUMPS,12.99,https://image.hm.com/assets/hm/d9/4c/d94c44ba3609ff6518a7963604186a8896f26bbb.jpg?imwidth=1536,"['Beige/Leopard-print ', 'Black']",19,29,"['2', '3', '3.5', '4', '5', '6']",Ballet pumps with a narrow trim around the opening and a decorative bow at the front. Jersey linings and insoles in Cellfit™ technical foam for extra comfort. Height of soles 1 cm.,No heel,"Beige/Black, Leopard-print",Ballet pumps,
girl,teen,shoes,BOW-DETAIL BALLET PUMPS,12.99,https://image.hm.com/assets/hm/51/c3/51c3f87b40a41ab23e7e6af5cacbcdfa4dca9595.jpg?imwidth=1536,"['Black', 'Beige/Leopard-print ']",19,29,"['2', '3', '3.5', '4', '5', '6']",Ballet pumps with a narrow trim around the opening and a decorative bow at the front. Jersey linings and insoles in Cellfit™ technical foam for extra comfort. Height of soles 1 cm.,No heel,"Black, Solid colour",Ballet pumps,
girl,teen,shoes,TRAINERS,19.99,https://image.hm.com/assets/hm/58/2a/582acd5158f82223e2b60f08a2cae6f14bd15388.jpg?imwidth=1536,['White'],19,29,"['3', '3.5', '4', '5', '6', '7', '7.5', '8']","Classic, clean-style trainers with a lightly padded edge and tongue, lacing at the front and piqué linings. Insoles in Cellfit™ technical foam for extra comfort. Patterned soles. Height of soles 3 cm.",No heel,"White, Solid colour",Trainers,
girl,teen,shoes,CHELSEA BOOTS,24.99,https://image.hm.com/assets/hm/d7/a7/d7a71622da467e9ed93418d77684e2a68dfd96be.jpg?imwidth=1536,"['Beige', 'Black']",19,29,"['2', '3', '3.5', '4', '5', '6']",Chelsea boots with elastic gores at the sides and a loop at the back. Soft velour linings and insoles in Cellfit™ technical foam for extra comfort. Height of soles 2.7 cm.,Low heel,Beige,Chelsea boots,
girl,teen,shoes,TRAINERS,19.99,https://image.hm.com/assets/hm/af/98/af9851822950b089271621faf4bb2d0ab969843e.jpg?imwidth=1536,['White/Block-coloured'],19,29,"['2', '3', '3.5', '4', '5', '6']","Classic, clean-style trainers with a lightly padded edge and tongue and lacing at the front. Linings in piqué and insoles in Cellfit™ technical foam for extra comfort. Patterned soles. Height of soles 3 cm.",No heel,"White/Greige/Black, Block-coloured",Trainers,
girl,teen,shoes,CHELSEA BOOTS,24.99,https://image.hm.com/assets/hm/98/08/9808963c9a5c392e5bb79a1abcd27c4b41d9d5fb.jpg?imwidth=1536,"['Black', 'Beige']",19,29,"['2', '3', '3.5', '4', '5', '6']",Chelsea boots with elastic gores at the sides and a loop at the back. Soft velour linings and insoles in Cellfit™ technical foam for extra comfort. Height of soles 2.7 cm.,Low heel,"Black, Solid colour",Chelsea boots,
girl,teen,shoes,WATERPROOF BOOTS,39.99,https://image.hm.com/assets/hm/36/4b/364b63d816039b80499de1c53b9be1289fb6ffda.jpg?imwidth=1536,"['Black', 'Brown']",19,29,"['2', '3', '3.5', '4', '5', '6']","Boots with a waterproof membrane to keep the feet dry. Zip on one side and a loop at the front and back. Soft velour linings and insoles in Cellfit™ technical foam for extra comfort. Chunky, patterned soles. Height of soles 5 cm.",Low heel,"Black, Solid colour",Chelsea boots,
girl,teen,shoes,BALLET PUMPS,8.99,https://image.hm.com/assets/hm/eb/ab/ebabe9181c4c4dbaa2182157c018ba2f1072fe7d.jpg?imwidth=1536,['Black'],19,29,"['2', '3', '3.5', '4', '5']",Ballet pumps with a grosgrain trim around the opening and a decorative bow at the front. Satin linings and insoles in Cellfit™ technical foam for extra comfort. Height of soles 0.85 cm.,No heel,"Black, Solid colour",Ballet pumps,
girl,teen,shoes,SOFT APPLIQUÉD SLIPPERS,14.99,https://image.hm.com/assets/hm/a9/45/a945101ecbb02a91db8e55c2038320e6b5f6914f.jpg?imwidth=1536,['Light pink/My Melody'],19,29,"['2-3', '3.5-4', '5-6']","Slippers in a cosy, fluffy fabric with appliqués at the front. Velour linings and insoles. Soft soles with anti-slip protectors.",,"Light pink/White, My Melody, My Melody",,
