Gender,Age Groups,Category,Product Name,Product Price,Image_url,colors,First Age,Last Age,sizes,description,HEEL HEIGHT,DESCRIPTION,FOOTWEAR STYLE,NICE TO KNOW
girl,teen,shoes,CHUNKY LOAFERS,24.99,https://image.hm.com/assets/hm/c4/29/c4295502bdc20c42a3d493c8863e95e217177ccf.jpg?imwidth=1536,['Black'],19,29,"['2', '3', '3.5', '4', '5']",Loafers with a patent finish featuring a decorative strap over the foot and a moccasin seam at the front. Cotton jersey linings and insoles in Cellfit™ technical foam for extra comfort. Chunky soles that are patterned underneath. Height of soles 4.2 cm.,Low heel,"Black, Solid colour",Loafers,
girl,teen,shoes,FLIP-FLOPS,12.99,https://image.hm.com/assets/hm/7d/3c/7d3c77574ae35057f729cbf9d4a60196f9ce5f02.jpg?imwidth=1536,"['Black', 'Gold-coloured']",19,29,"['2', '3', '3.5', '4', '5']",Sleek flip-flops with straps and a narrow toe post. Height of soles 0.8 cm.,No heel,"Black, Solid colour",Flip-flops,
girl,teen,shoes,LIGHTWEIGHT-SOLE TRAINERS,24.99,https://image.hm.com/assets/hm/73/06/73064e25251badad479a10b4c620156cca124898.jpg?imwidth=1536,['White/Light pink'],19,29,"['2', '3', '3.5', '4', '5', '6']","Trainers with a lightly padded top edge and tongue, lacing at the front and patterned, lightweight soles. Grosgrain loop at the front and back to make them easy to get on and off. Linings in piqué and insoles in Cellfit™ technical foam for extra comfort. Height of soles 3.95 cm.",No heel,"White/Light pink/Light purple/Light yellow/Light blue, Patterned",Trainers,
girl,teen,shoes,CHUNKY CHELSEA BOOTS,29.99,https://image.hm.com/assets/hm/de/07/de079934c63a1b641b146c57ddf19f441a0d4f64.jpg?imwidth=1536,['Black'],19,29,"['2', '3', '3.5', '4', '5']","High-profile Chelsea boots with an elastic gore on one side, a zip on the other and a grosgrain loop at the back. Soft velour linings and insoles in Cellfit™ technical foam for extra comfort. Chunky soles. Height of soles 4.2 cm.",Low heel,"Black, Solid colour",Chelsea boots,
girl,teen,shoes,TRAINERS,19.99,https://image.hm.com/assets/hm/29/05/2905630944385e95e2fe398c53e449f89abe1451.jpg?imwidth=1536,['White/Block-coloured'],19,29,"['2', '3', '3.5', '4', '5']","Classic, clean-style trainers with a lightly padded edge and tongue and lacing at the front. Linings in piqué and insoles in Cellfit™ technical foam for extra comfort. Patterned soles. Height of soles 3 cm.",No heel,"White/Black/Grey, Block-coloured",Trainers,
boy,teen,shoes,TRAINERS,19.99,https://image.hm.com/assets/hm/da/51/da510d5011e61dded9647493aedad66293b78f55.jpg?imwidth=1536,"['Beige', 'White/Block-coloured', 'White/Block-coloured', 'Black']",19,29,"['2', '3', '3.5', '4', '5']","Classic, clean-style trainers with a lightly padded edge and tongue and lacing at the front. Linings in piqué and insoles in Cellfit™ technical foam for extra comfort. Patterned soles. Height of soles 3 cm.",No heel,"Beige, Solid colour",Trainers,
boy,teen,shoes,TRAINERS,19.99,https://image.hm.com/assets/hm/58/2a/582acd5158f82223e2b60f08a2cae6f14bd15388.jpg?imwidth=1536,['White'],19,29,"['3', '3.5', '4', '5', '6', '7', '7.5', '8']","Classic, clean-style trainers with a lightly padded edge and tongue, lacing at the front and piqué linings. Insoles in Cellfit™ technical foam for extra comfort. Patterned soles. Height of soles 3 cm.",No heel,"White, Solid colour",Trainers,
boy,teen,shoes,TRAINERS,19.99,https://image.hm.com/assets/hm/af/98/af9851822950b089271621faf4bb2d0ab969843e.jpg?imwidth=1536,['White/Block-coloured'],19,29,"['2', '3', '3.5', '4', '5', '6']","Classic, clean-style trainers with a lightly padded edge and tongue and lacing at the front. Linings in piqué and insoles in Cellfit™ technical foam for extra comfort. Patterned soles. Height of soles 3 cm.",No heel,"White/Greige/Black, Block-coloured",Trainers,
boy,teen,shoes,WATERPROOF HI-TOP TRAINERS,29.99,https://image.hm.com/assets/hm/76/58/7658b281a325b3bbdcd7f4383dea30e965c4f08a.jpg?imwidth=1536,['Black'],19,29,"['2', '3', '3.5', '4', '5', '6']","Waterproof hi-top trainers with a padded edge and tongue, elasticated lacing and a hook and loop tab at the front. Grosgrain loop at the back. Reflective details for added visibility. Insoles in Cellfit™ technical foam for extra comfort. Chunky soles that are patterned underneath for a good grip. Height of soles 4 cm.",No heel,"Black, Solid colour",Trainers,
boy,teen,shoes,WATERPROOF HI-TOP TRAINERS,29.99,https://image.hm.com/assets/hm/3e/87/3e87aa2e7e2f0b8f3fd7a022b0bca94fdcdd2aa1.jpg?imwidth=1536,['Brown'],19,29,"['2', '3', '3.5', '4', '5', '6']","Waterproof hi-top trainers with a padded edge and tongue, elasticated lacing and a hook and loop tab at the front. Grosgrain loop at the back. Reflective details for added visibility. Insoles in Cellfit™ technical foam for extra comfort. Chunky soles that are patterned underneath for a good grip. Height of soles 4 cm.",No heel,"Brown, Solid colour",Trainers,
boy,teen,shoes,TRAINERS,19.99,https://image.hm.com/assets/hm/29/05/2905630944385e95e2fe398c53e449f89abe1451.jpg?imwidth=1536,"['White/Block-coloured', 'White/Block-coloured', 'Black', 'Beige']",19,29,"['2', '3', '3.5', '4', '5']","Classic, clean-style trainers with a lightly padded edge and tongue and lacing at the front. Linings in piqué and insoles in Cellfit™ technical foam for extra comfort. Patterned soles. Height of soles 3 cm.",No heel,"White/Black/Grey, Block-coloured",Trainers,
boy,teen,shoes,HOOK AND LOOP TRAINERS,17.99,https://image.hm.com/assets/hm/93/e0/93e0801a2838783c8781502e29c01aa7500ce168.jpg?imwidth=1536,['Black'],19,29,"['2', '3', '3.5', '4', '5', '6']","Trainers in imitation leather with a lightly padded edge and tongue, hook and loop tabs at the front and a small grosgrain loop at the back. Mesh linings and insoles and patterned soles.",No heel,"Black, Solid colour",Trainers,
boy,teen,shoes,TRAINERS,19.99,https://image.hm.com/assets/hm/14/4e/144e5ebc685b970c59070c82cf6b864340b646fd.jpg?imwidth=1536,"['Black', 'White/Block-coloured', 'White/Block-coloured', 'Beige']",19,29,"['2', '3', '3.5', '4', '5']","Classic, clean-style trainers with a lightly padded edge and tongue and lacing at the front. Linings in piqué and insoles in Cellfit™ technical foam for extra comfort. Patterned soles. Height of soles 3 cm.",No heel,"Black/White, Block-coloured",Trainers,
boy,teen,shoes,HI-TOP TRAINERS,29.99,https://image.hm.com/assets/hm/a8/b6/a8b6953c75b8b4a1eb5121f36da482c20d5478d4.jpg?imwidth=1536,"['Black/Dark grey', 'White']",19,29,"['2', '3', '3.5', '4', '5']","Basketball-style hi-top trainers with a heavily padded edge and tongue, lacing at the front and a grosgrain loop at the back. Linings in mesh and insoles in Cellfit™ technical foam for extra comfort. Patterned soles. Height of soles 3.1 cm.",No heel,Black/Dark grey,Trainers,
boy,teen,shoes,TRAINERS,24.99,https://image.hm.com/assets/hm/f2/d2/f2d22691c5857d6808da494d3f761779a65c1e17.jpg?imwidth=1536,"['White/Beige', 'Dark grey', 'White/Block-coloured']",19,29,"['2', '3', '3.5', '4', '5', '6']","Trainers with a padded edge and tongue, lacing at the front and a grosgrain loop at the back. Mesh linings and insoles in Cellfit™ technical foam for extra comfort. Patterned soles. Height of soles 3.1 cm.",No heel,"White/Beige/Black, Block-coloured",Trainers,
boy,teen,shoes,TRAINERS,24.99,https://image.hm.com/assets/hm/35/a6/35a6fa594a478d8b7ed8530fa4b351f98d7c2828.jpg?imwidth=1536,"['White/Block-coloured', 'Dark grey', 'White/Beige']",19,29,"['2', '3', '3.5', '4', '5', '6']","Trainers with a padded edge and tongue, lacing at the front and a grosgrain loop at the back. Mesh linings and insoles in Cellfit™ technical foam for extra comfort. Patterned soles. Height of soles 3.1 cm.",No heel,"White/Light greige/Cream, Block-coloured",Trainers,
boy,teen,shoes,TRAINERS,24.99,https://image.hm.com/assets/hm/e3/31/e33126653510f072a246d6a995bdc77c56dd1121.jpg?imwidth=1536,['Light beige'],19,29,"['2', '3', '3.5', '4', '5', '6']","Classic, clean-style trainers with a lightly padded edge and tongue and lacing at the front. Linings and insoles in jersey. Patterned soles.",No heel,"Light beige/Brown, Solid colour",Trainers,
boy,teen,shoes,HI-TOP TRAINERS,29.99,https://image.hm.com/assets/hm/09/0d/090d27f8a807040549d7bb981330f2ce2ba59369.jpg?imwidth=1536,['White'],19,29,"['2', '3', '3.5', '4', '5', '6']","Basketball-style hi-top trainers with a heavily padded edge and tongue, lacing at the front and a grosgrain loop at the back. Linings in mesh and insoles in Cellfit™ technical foam for extra comfort. Patterned soles. Height of soles 3.1 cm.",No heel,"White, Solid colour",Trainers,
boy,teen,shoes,TRAINERS,19.99,https://image.hm.com/assets/hm/f2/b5/f2b537d78d58d7fd24f0aefab78a7c2167c5f134.jpg?imwidth=1536,"['White', 'White/Block-coloured']",19,29,"['2-3', '4-5', '5.5', '6.5', '7', '8']","Trainers with a lightly padded edge and tongue, lacing at the front and a ripstop loop at the back. Linings in mesh and insoles in Cellfit™ technical foam for extra comfort. Patterned soles with a good grip. Height of soles 4 cm.",No heel,"White, Solid colour",Trainers,
boy,teen,shoes,TRAINERS,19.99,https://image.hm.com/assets/hm/ff/7e/ff7eac348a861831a75cbddb2f26c57e406cdf24.jpg?imwidth=1536,['White'],19,29,"['2', '3', '3.5', '4', '5', '6']","Classic, clean-style trainers with a lightly padded edge and tongue and lacing at the front. Linings in piqué and insoles in Cellfit™ technical foam for extra comfort. Patterned soles. Height of soles 3 cm.",No heel,"White, Solid colour",Trainers,
women,adult,shoes,CHELSEA BOOTS,27.99,https://image.hm.com/assets/hm/75/f0/75f0834a739c96e52265c8378106109e7500a565.jpg?imwidth=1536,"['Black', 'Dark greige']",19,200,"['2', '3', '4', '5', '6', '7', '8', '9']",Chelsea boots with elastic gores in the sides and a loop at the back. Satin linings and insoles.,Low heel,"Black, Solid colour",Chelsea boots,
women,adult,shoes,CHELSEA BOOTS,27.99,https://image.hm.com/assets/hm/b3/01/b3013d89eb1be4b79448a71f0e24cdaa7515b56b.jpg?imwidth=1536,"['Dark greige', 'Black']",19,200,"['2', '3', '4', '5', '6', '7', '8', '9']",Chelsea boots with elastic gores in the sides and a loop at the back. Satin linings and insoles.,Low heel,"Dark greige, Solid colour",Chelsea boots,
women,adult,shoes,HEELED SOCK BOOTS,37.99,https://image.hm.com/assets/hm/5f/55/5f550fc1418b10fa0f838c217f69e87f292ebbf8.jpg?imwidth=1536,"['Dark beige', 'Black']",19,200,"['2', '3', '4', '5', '6', '7', '8', '9']","Ankle boots in napped fabric with stretchy, fitted shafts, pointed toes and narrow, covered heels. Jersey linings and insoles.",Low heel,"Dark beige, Solid colour","Ankle boots, Sock boots",
women,adult,shoes,MARY JANE BALLET PUMPS,21.99,https://image.hm.com/assets/hm/9b/b4/9bb40d94744c327a5daba36906ae8b6a69794c4b.jpg?imwidth=1536,['Black'],19,200,"['2', '3', '4', '5', '6', '7', '8', '9']",Mary Jane-style ballet pumps with almond toes and an adjustable foot strap with a metal buckle. Delicate piping along the opening and foot strap.,No heel,"Black, Solid colour","Ballet pumps, Mary Janes",
women,adult,shoes,BALLET PUMPS,18.99,https://image.hm.com/assets/hm/a8/db/a8db4e13bd8281a2e01f53f990e857f42686b41e.jpg?imwidth=1536,"['Beige/Black', 'Black/Patent', 'Black', 'Black']",19,200,"['2', '3', '4', '5', '6', '7', '8', '9']",Classic ballet pumps with a decorative bow at the front. Satin linings.,No heel,"Beige/Black, Block-coloured",Ballet pumps,
women,adult,shoes,MARY JANE BALLET PUMPS,18.99,https://image.hm.com/assets/hm/6c/e0/6ce0134f3ab4af6032357de52f324b5b1ffa783c.jpg?imwidth=1536,"['Black', 'Greige', 'Silver-coloured']",19,200,"['2', '3', '4', '5', '6', '7', '8', '9']",Classic ballet pumps in a Mary Jane design with square toes and a narrow foot strap with a metal buckle. Satin linings.,No heel,"Black, Solid colour",Ballet pumps,
women,adult,shoes,HEELED SOCK BOOTS,37.99,https://image.hm.com/assets/hm/a7/23/a7234674bc13daf932cc00ec09d1ba52492a4d6a.jpg?imwidth=1536,"['Black', 'Dark beige']",19,200,"['2', '3', '4', '5', '6', '7', '8', '9']","Ankle boots in napped fabric with stretchy, fitted shafts, pointed toes and narrow, covered heels. Jersey linings and insoles.",Low heel,"Black, Solid colour","Ankle boots, Sock boots",
women,adult,shoes,KNEE-HIGH COWBOY BOOTS,54.99,https://image.hm.com/assets/hm/08/d1/08d1dd469dbf44b38e4a734e701411fc6dbad7e5.jpg?imwidth=1536,"['Beige', 'Black']",19,200,"['2', '3', '4', '5', '6', '7', '8', '9']",Cowboy boots with pointed toes and knee-high shafts with a loop at the sides. Decorative seams and cowboy heels. Satin linings.,High heel,"Beige, Solid colour",Boots,
women,adult,shoes,LOAFERS,27.99,https://image.hm.com/assets/hm/af/7c/af7cf6cc380525ecf6d9db8f608eff54d3f031b7.jpg?imwidth=1536,"['Black', 'Black']",19,200,"['2', '3', '4', '5', '6', '7', '8', '9']",Loafers with a decorative tab at the front. Satin linings. Height of soles 3 cm.,Low heel,"Black, Solid colour",Loafers,
women,adult,shoes,KNEE-HIGH BOOTS,44.99,https://image.hm.com/assets/hm/77/eb/77ebfb63fa87e480162af27f768e8fc6e3c2526a.jpg?imwidth=1536,['Black'],19,200,"['2', '3', '4', '5', '6', '7', '8', '9']",Knee-high boots with pointed toes and narrow heels. Satin linings and insoles.,High heel,"Black, Solid colour",Boots,
women,adult,shoes,POINTED ANKLE BOOTS,42.99,https://image.hm.com/assets/hm/6c/17/6c1747bc7360181277dec8f6ad67f0db8e6a36a3.jpg?imwidth=1536,['Black'],19,200,"['2', '3', '4', '5', '6', '7', '8', '9']","Ankle boots with pointed toes, slanted block heels and a concealed zip at one side. Satin linings and insoles.",High heel,"Black, Solid colour",Boots,
women,adult,shoes,KNEE-HIGH BOOTS,64.99,https://image.hm.com/assets/hm/ab/8e/ab8e1224421788dc50f3d105937db3c96bbd430a.jpg?imwidth=1536,"['Black', 'Dark brown']",19,200,"['2', '3', '4', '5', '6', '7', '8', '9']","Knee-high boots in coated fabric with rounded toes, block heels and a loop at each side of the shafts. Satin linings. Height of soles 1.8 cm. Heel 8 cm.",High heel,"Black, Solid colour",Boots,
women,adult,shoes,POINTED SLINGBACKS,18.99,https://image.hm.com/assets/hm/e5/dd/e5dd49409924d0f83d4503a57a2e4aaf4208c2ef.jpg?imwidth=1536,"['Black', 'Dark beige']",19,200,"['2', '3', '4', '5', '6', '7', '8', '9']",Slingbacks with pointed toes and a heel strap with elastication at one side. Satin linings.,No heel,"Black, Solid colour",Slingbacks,
women,adult,shoes,CHELSEA BOOTS,37.99,https://image.hm.com/assets/hm/91/e2/91e232e9d988f16b1a4d71a13e25205f29ffb956.jpg?imwidth=1536,['Black'],19,200,"['2', '3', '4', '5', '6', '7', '8', '9']",Chelsea boots in coated fabric with elastic gores in the sides and a loop at the front and back. Jersey linings.,Low heel,"Black, Solid colour",Chelsea boots,
women,adult,shoes,CHUNKY CHELSEA BOOTS,37.99,https://image.hm.com/assets/hm/fc/a2/fca25767c931677025b53a5d84a45f4322708914.jpg?imwidth=1536,"['Dark brown', 'Black', 'Beige']",19,200,"['2', '3', '4', '5', '6', '7', '8', '9']",Chelsea boots with elastic gores in the sides and a loop at the back. Satin linings and chunky soles that are patterned underneath.,Low heel,"Dark brown, Solid colour",Chelsea boots,
men,adult,shoes,TRAINERS,37.99,https://image.hm.com/assets/hm/c1/ae/c1aea4ce1991934e2c351e7a7cc7bc23599f7186.jpg?imwidth=1536,['Dark grey'],27,200,"['6.5', '7.5', '8', '9', '9.5', '10.5', '11']",Retro-inspired trainers with a tongue and lacing at the front and a padded top edge. Jersey linings and insoles and soles that are patterned underneath. Height of soles 4.1 cm.,No heel,Dark grey,Trainers,
men,adult,shoes,LEATHER LOAFERS,89.99,https://image.hm.com/assets/hm/13/5c/135c32fbeadb6947df3010f95a4276a864fcf5a3.jpg?imwidth=1536,['Black'],27,200,"['6.5', '7.5', '8', '9', '9.5', '10.5', '11']","Loafers in soft leather with a decorative tab and moccasin seam at the front. Leather linings and insoles, and rubber soles that are patterned underneath. Heel 2.8 cm.",No heel,"Black, Solid colour",Loafers,H&M Premium Selection
men,adult,shoes,CHELSEA BOOTS,37.99,https://image.hm.com/assets/hm/9e/6a/9e6a985ff2a5781ce6e93f7d748c4540d6f7ac53.jpg?imwidth=1536,"['Brown', 'Black']",27,200,"['6.5', '7.5', '8', '9', '9.5', '10.5', '11']",Chelsea boots with elastic gores in the sides and a loop at the back. Canvas linings and insoles and soles that are patterned underneath. Heel 2.8 cm.,Low heel,"Brown, Solid colour",Chelsea boots,
men,adult,shoes,LEATHER DERBY SHOES,89.99,https://image.hm.com/assets/hm/da/b9/dab93b858afe51c8c9d43beb46ea1cec1318918f.jpg?imwidth=1536,['Black'],27,200,"['6.5', '7.5', '8', '9', '9.5', '10.5', '11']","Derby shoes in soft leather with open lacing at the front. Leather linings and insoles, and rubber soles that are patterned underneath. Heel 3 cm.",No heel,"Black, Solid colour",Derby shoes,H&M Premium Selection
men,adult,shoes,TRAINERS,19.99,https://image.hm.com/assets/hm/95/e2/95e270d247a7428ad24570b47459049b4a1e3ffe.jpg?imwidth=1536,"['White', 'White/Black', 'Grey', 'Dark blue', 'Dark grey', 'Black']",27,200,"['6.5', '7.5', '8', '9', '9.5', '10.5', '11']","Trainers with a padded top edge and tongue, and lacing at the front. Linings and insoles in piqué and rubber soles that are fluted underneath. Height of soles 3 cm.",No heel,"White, Solid colour",Trainers,
men,adult,shoes,LOAFERS,42.99,https://image.hm.com/assets/hm/d8/35/d83533926de632612c97c2b682ae997869e2fa1f.jpg?imwidth=1536,"['Black', 'Black', 'Beige', 'Dark brown']",27,200,"['6.5', '7.5', '8', '9', '9.5', '10.5', '11']","Loafers with a decorative tab and moccasin seam at the front. Canvas linings and insoles, and soles that are patterned underneath. Heel 3 cm.",,"Black, Solid colour",Loafers,
men,adult,shoes,TRAINERS,19.99,https://image.hm.com/assets/hm/c0/53/c053d51bcd5bc8e659b0a81a97d7a5ac6b2015ab.jpg?imwidth=1536,"['Dark grey', 'White/Black', 'Grey', 'Dark blue', 'White', 'Black']",27,200,"['6.5', '7.5', '8', '9', '9.5', '10.5', '11']","Trainers with a padded top edge and tongue, and lacing at the front. Linings and insoles in piqué and rubber soles that are fluted underneath. Height of soles 3 cm.",No heel,"Dark grey, Solid colour",Trainers,
men,adult,shoes,CHUNKY DERBY SHOES,42.99,https://image.hm.com/assets/hm/4c/9b/4c9bdfa979da4f6167a56f0b20d3daf54902666f.jpg?imwidth=1536,"['Black', 'Dark brown']",27,200,"['6.5', '7.5', '8', '9', '9.5', '10.5', '11']",Derby shoes with a grosgrain loop at the back and open lacing at the front. Canvas linings and insoles and chunky soles that are patterned underneath. Heel 3.5 cm.,Low heel,"Black, Solid colour",Derby shoes,
men,adult,shoes,LEATHER CHELSEA BOOTS,199,https://image.hm.com/assets/006/b5/be/b5be59c1f1c02533c145a6d9867de17708805feb.jpg?imwidth=1536,['Black'],27,200,"['6.5', '7.5', '8', '9', '9.5', '10.5', '11']",Chelsea boots crafted from chrome-free leather. Styled with a stitched rubber sole for durability. Elastic gussets on sides and pull strap at back make the boots easy to put on.,,"Black, Solid colour",Chelsea boots,
men,adult,shoes,TRAINERS,19.99,https://image.hm.com/assets/hm/21/5b/215b0276c51ce9c440ae2822ea67130c06c556f4.jpg?imwidth=1536,"['Dark blue', 'White/Black', 'Grey', 'Dark grey', 'White', 'Black']",27,200,"['6.5', '7.5', '8', '9', '9.5', '10.5', '11']","Trainers with a padded top edge and tongue, and lacing at the front. Linings and insoles in piqué and rubber soles that are fluted underneath. Height of soles 3 cm.",No heel,"Dark blue, Solid colour",Trainers,
men,adult,shoes,CHUNKY LOAFERS,42.99,https://image.hm.com/assets/hm/2f/6a/2f6a156c4ac86e28686fae6adf142bb0369b9c15.jpg?imwidth=1536,"['Dark brown', 'Black', 'Brown/Snakeskin-patterned', 'Black/Tassels']",27,200,"['6.5', '7.5', '8', '9', '9.5', '10.5', '11']","Loafers with a decorative tab and seam at the front. Canvas linings and insoles and chunky, patterned soles. Heel 3.2 cm.",Low heel,"Dark brown, Solid colour",Loafers,
men,adult,shoes,SLIP-ON TRAINERS,18.99,https://image.hm.com/assets/hm/92/ed/92ed27f59cb9b88918c7e169039f01f1b233f936.jpg?imwidth=1536,"['Light beige', 'Grey', 'Dark turquoise']",27,200,"['6.5', '7.5', '8', '9', '9.5', '10.5', '11']","Trainers in woven fabric with a top section in mesh, elastic gores in the sides and a loop at the back. Cork insoles and rubber soles that are patterned underneath. Height of soles 2 cm.",No heel,"Light beige, Solid colour","Slip-on, Trainers",
men,adult,shoes,CHUNKY LOAFERS,42.99,https://image.hm.com/assets/hm/45/5d/455d50291976d43b89d1aa7f7ed8888a8bdbe736.jpg?imwidth=1536,"['Black', 'Dark brown', 'Brown/Snakeskin-patterned', 'Black/Tassels']",27,200,"['6.5', '7.5', '8', '9', '9.5', '10.5', '11']","Loafers with a decorative tab and seam at the front. Canvas linings and insoles and chunky, patterned soles. Heel 3.2 cm.",Low heel,"Black, Solid colour",Loafers,
men,adult,shoes,PILE-LINED SLIPPERS,18.99,https://image.hm.com/assets/hm/b9/bc/b9bc753a16bfd7f7b2f3bab88d91d584eef1c33d.jpg?imwidth=1536,"['Dark grey', 'Greige', 'Brown', 'Black']",27,200,"['6.5-7.5', '8-9', '9-10.5']","Slippers with a decorative seam at the top, fluted soles and soft pile lining.",No heel,"Dark grey, Solid colour",,
men,adult,shoes,TRAINERS,27.99,https://image.hm.com/assets/hm/f1/23/f123c2924cef1ac4cdb18281a525ffd24db9b345.jpg?imwidth=1536,"['White', 'Black']",27,200,"['6.5', '7.5', '8', '9', '9.5', '10.5', '11']",Trainers with a tongue and lacing at the front and a padded top edge. Mesh linings and insoles and rubber soles that are patterned underneath. Height of soles 2.8 cm.,No heel,"White, Solid colour",Trainers,
